Version 4.1
SHEET 1 6608 680
WIRE 2720 -1232 2720 -1264
WIRE 2720 -1232 2656 -1232
WIRE 2784 -1232 2784 -1264
WIRE 2784 -1232 2720 -1232
WIRE 2848 -1232 2848 -1264
WIRE 2848 -1232 2784 -1232
WIRE 3088 -1232 3088 -1248
WIRE 1040 -1216 976 -1216
WIRE 1888 -1216 1888 -1248
WIRE 1936 -1216 1888 -1216
WIRE 2000 -1216 2000 -1248
WIRE 2000 -1216 1936 -1216
WIRE 2112 -1216 2112 -1248
WIRE 2112 -1216 2000 -1216
WIRE 2224 -1216 2224 -1248
WIRE 2224 -1216 2112 -1216
WIRE 2720 -1216 2720 -1232
WIRE 3600 -1216 3600 -1248
WIRE 1328 -1184 1328 -1216
WIRE 1936 -1184 1936 -1216
WIRE 944 -1104 864 -1104
WIRE 992 -1104 992 -1344
WIRE 992 -1104 944 -1104
WIRE 1632 -1104 1632 -1152
WIRE 1632 -1104 992 -1104
WIRE 864 -1088 864 -1104
WIRE 1808 -1088 1808 -1232
WIRE 2496 -1088 2496 -1360
WIRE 2496 -1088 1808 -1088
WIRE 1632 -1056 1632 -1104
WIRE 944 -1040 944 -1104
WIRE 864 -976 864 -1024
WIRE 1632 -912 1632 -976
WIRE 864 -848 864 -896
WIRE 944 -848 944 -976
WIRE 944 -848 864 -848
WIRE 1008 -848 1008 -1312
WIRE 1008 -848 944 -848
WIRE 1024 -784 1024 -1280
WIRE 2048 -784 2048 -1360
WIRE 2048 -784 1024 -784
WIRE 4144 -784 4144 -832
WIRE 4336 -784 4144 -784
WIRE 4496 -784 4336 -784
WIRE 2912 -736 2912 -784
WIRE 3072 -736 2912 -736
WIRE 3232 -736 3072 -736
WIRE 3344 -736 3232 -736
WIRE 4496 -736 4496 -784
WIRE 3344 -720 3344 -736
WIRE 5168 -720 5168 -736
WIRE 5168 -720 5088 -720
WIRE 5168 -688 5168 -720
WIRE 5088 -672 5088 -720
WIRE 4144 -640 4144 -784
WIRE 4336 -640 4336 -784
WIRE 3232 -624 3232 -672
WIRE 3344 -624 3344 -656
WIRE 3344 -624 3232 -624
WIRE 3232 -608 3232 -624
WIRE 4496 -592 4496 -656
WIRE 2912 -576 2912 -736
WIRE 3072 -560 3072 -736
WIRE 3888 -560 3856 -560
WIRE 3904 -560 3888 -560
WIRE 4096 -560 3984 -560
WIRE 5088 -560 5088 -608
WIRE 5168 -560 5168 -624
WIRE 5168 -512 5168 -560
WIRE 2704 -496 2640 -496
WIRE 2800 -496 2784 -496
WIRE 2864 -496 2800 -496
WIRE 3888 -480 3888 -560
WIRE 4208 -480 3888 -480
WIRE 4384 -480 4384 -560
WIRE 4384 -480 4288 -480
WIRE 4496 -480 4496 -528
WIRE 3120 -432 3120 -480
WIRE 4144 -432 4144 -544
WIRE 4336 -432 4336 -544
WIRE 4336 -432 4144 -432
WIRE 2800 -352 2800 -496
WIRE 3120 -352 2800 -352
WIRE 4336 -352 4336 -432
WIRE 4336 -352 4160 -352
WIRE 5168 -352 5168 -448
WIRE 4336 -336 4336 -352
WIRE 2912 -320 2912 -480
WIRE 3072 -320 3072 -464
WIRE 3072 -320 2912 -320
WIRE 3232 -320 3072 -320
WIRE 3232 -256 3232 -320
WIRE 4304 -128 4176 -128
WIRE 4336 -128 4336 -256
WIRE 4336 -128 4304 -128
WIRE 4336 -96 4336 -128
WIRE 4304 -48 4304 -128
WIRE 4304 -48 4208 -48
FLAG -16 -1776 VIN
IOPIN -16 -1776 In
FLAG 288 -1616 0
FLAG 432 -1440 0
FLAG 768 -1344 0
FLAG 928 -1360 0
FLAG 1008 -1408 0
FLAG 1344 -1536 0
FLAG 800 -1216 0
FLAG 1632 -912 0
FLAG 4128 -1360 VOUT
IOPIN 4128 -1360 BiDir
FLAG 1936 -1184 0
FLAG 1344 -1376 HO
IOPIN 1344 -1376 BiDir
FLAG 2640 -496 HO
IOPIN 2640 -496 BiDir
FLAG 2912 -784 VIN
IOPIN 2912 -784 In
FLAG 1488 -1344 SW
IOPIN 1488 -1344 BiDir
FLAG 3232 -256 SW
IOPIN 3232 -256 BiDir
FLAG 1296 -1408 HB
IOPIN 1296 -1408 BiDir
FLAG 1296 -1472 VCC
IOPIN 1296 -1472 BiDir
FLAG 1296 -1504 LO
IOPIN 1296 -1504 BiDir
FLAG 3856 -560 LO
IOPIN 3856 -560 BiDir
FLAG 976 -1216 CS
IOPIN 976 -1216 BiDir
FLAG 4336 -96 0
FLAG 4496 -480 0
FLAG 4160 -352 CS
IOPIN 4160 -352 BiDir
FLAG 1296 -1568 CSG
IOPIN 1296 -1568 BiDir
FLAG 4176 -128 CSG
IOPIN 4176 -128 BiDir
FLAG 1040 -1248 DEMB
IOPIN 1040 -1248 BiDir
FLAG 4208 -48 DEMB
IOPIN 4208 -48 BiDir
FLAG 5168 -560 HB
IOPIN 5168 -560 BiDir
FLAG 5168 -352 SW
IOPIN 5168 -352 BiDir
FLAG 5168 -736 VCC
IOPIN 5168 -736 BiDir
FLAG 5088 -560 0
FLAG 2720 -1216 0
FLAG 1328 -1184 0
FLAG 320 -2208 VIN
IOPIN 320 -2208 In
FLAG 320 -1968 0
FLAG 4144 -832 SW
IOPIN 4144 -832 BiDir
FLAG 3088 -1232 0
FLAG 1488 -1504 0
FLAG 768 -1584 UVLO
IOPIN 768 -1584 BiDir
FLAG 3600 -1216 0
FLAG 3232 -608 0
SYMBOL cap 272 -1744 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=2.81 Rser=20.83m
SYMBOL res 416 -1744 R0
SYMATTR InstName R1
SYMATTR Value 22.6k
SYMATTR SpiceLine tol=1 pwr=0.0625
SYMBOL res 416 -1584 R0
SYMATTR InstName R2
SYMATTR Value 2.49k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 3216 -736 R0
SYMATTR InstName C2
SYMATTR Value 680µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 848 -1728 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.0625
SYMBOL res 720 -1504 R0
WINDOW 3 -92 107 Left 2
SYMATTR Value 5.3k
SYMATTR InstName R4
SYMATTR SpiceLine tol=1 pwr=0.128
SYMBOL cap 800 -1472 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Rser=0.1 Lser=10p
SYMBOL cap 912 -1424 R0
WINDOW 3 -54 50 Left 2
SYMATTR Value 180p
SYMATTR InstName C5
SYMBOL res 848 -992 R0
SYMATTR InstName R5
SYMATTR Value 226k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 928 -1040 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 1616 -1248 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 1616 -1072 R0
SYMATTR InstName R7
SYMATTR Value 1.21k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind 1696 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.38µ
SYMATTR SpiceLine Ipk=46 Rser=2.6m Rpar=1G
SYMBOL res 3136 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 3
SYMBOL res 4192 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3
SYMBOL res 4320 -352 R0
SYMATTR InstName R12
SYMATTR Value 3m
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL res 4480 -752 R0
SYMATTR InstName R13
SYMATTR Value 5.83k
SYMBOL cap 4480 -592 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMATTR SpiceLine Rser=20m
SYMBOL diode 5152 -688 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL cap 5072 -672 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 2768 -1328 R0
SYMATTR InstName C12
SYMATTR Value 2.2
SYMATTR SpiceLine Rser=20m
SYMBOL cap 2832 -1328 R0
SYMATTR InstName C13
SYMATTR Value 820n
SYMATTR SpiceLine Rser=20m
SYMBOL res 1312 -1312 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL polcap 1872 -1312 R0
SYMATTR InstName C14
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Rser=24m Rpar=33.3k
SYMBOL cap 2640 -1328 R0
WINDOW 3 -43 57 Left 2
SYMATTR Value 100n
SYMATTR InstName C15
SYMATTR SpiceLine V=50 Rser=80m
SYMBOL res 3072 -1344 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL diode 32 -1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL LM5116_TRANS 1072 -1600 R0
SYMATTR InstName U7
SYMBOL voltage 320 -2112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18.5
SYMBOL polcap 5152 -512 R0
SYMATTR InstName C18
SYMATTR Value 820n
SYMBOL res 2800 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3
SYMBOL res 4000 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3
SYMBOL cap 1472 -1504 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=2.81 Rser=20.83m
SYMBOL cap 2704 -1328 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=2.81 Rser=20.83m
SYMBOL cap 592 -1552 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=2.81 Rser=20.83m
SYMBOL polcap 1984 -1312 R0
SYMATTR InstName C3
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Rser=24m Rpar=33.3k
SYMBOL polcap 2096 -1312 R0
SYMATTR InstName C16
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Rser=24m Rpar=33.3k
SYMBOL polcap 2208 -1312 R0
SYMATTR InstName C19
SYMATTR Value 150µ
SYMATTR SpiceLine V=50 Rser=24m Rpar=33.3k
SYMBOL ind 1696 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.38µ
SYMATTR SpiceLine Ipk=46 Rser=2.6m Rpar=1G
SYMBOL cap 784 -1280 R0
SYMATTR InstName C20
SYMATTR Value 33n
SYMATTR SpiceLine V=50 Rser=0.1 Lser=10p
SYMBOL cap 848 -1088 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Rser=0.1 Lser=10p
SYMBOL res 304 -2208 R0
SYMATTR InstName R14
SYMATTR Value 20m
SYMBOL nmos 2864 -576 R0
WINDOW 3 -137 -27 Left 2
SYMATTR Value CSD17304Q3
SYMATTR InstName M1
SYMBOL nmos 3120 -560 M0
WINDOW 3 -171 46 Left 2
SYMATTR Value CSD17304Q3
SYMATTR InstName M2
SYMBOL nmos 4384 -640 M0
WINDOW 3 -106 -7 Left 2
SYMATTR Value CSD17304Q3
SYMATTR InstName M3
SYMBOL nmos 4096 -640 R0
WINDOW 3 -137 -27 Left 2
SYMATTR Value CSD17304Q3
SYMATTR InstName M4
SYMBOL cap 3328 -720 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL diode 624 -1648 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL res 3584 -1344 R0
SYMATTR InstName R9
SYMATTR Value 2
TEXT 3264 -1800 Left 2 !.include LM5116_TRANS_LT.lib
TEXT 3000 -1984 Left 2 !.options method=gear reltol=0.03 abstol=1e-6 vntol=1e-3 chgtol=1e-9 gmin=1e-6 cshunt=1e-12
TEXT 3184 -2024 Left 2 !.options method=gear
TEXT 4472 -2032 Left 2 !.model CSD17304Q3 VDMOS (\n+ Vto=1.3\n+ Ron=6.9m\n+ Rg=1.5\n+ Cgs=700p\n+ Cgdmax=35p\n+ Cgdmin=10p\n+ Cjo=390p\n+ Is=1n\n+ Vds=30\n+ Kp=80)
TEXT 3288 -1752 Left 2 !.tran 0 1 50n startup
